File Layout Stasiun Rev. 2.0
Properti : D:\CTC-YK-CLIENT-WALLDISPLAY-1\CTC-YK-CLIENT-WALLDISPLAY-1\Layout\DISPLAY1.csv
No,Nama Objek,Indek,Grup,Kiri,Atas,Tinggi,Lebar,Front/Back,Tips,Tipe,No Stasiun,Buka Layout,Alokasi,Nama Variabel
1669,Poligon,151,0,3237,269,12,11,0,KRO-J20-EGE-DO,1,0,,0,KRO-J20-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,11774,0,0,0,0,0,35#
1670,Gambar Bitmap,94,0,3224,376,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,0,35#
1671,Gambar Bitmap,95,0,3224,265,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,0,35#
1672,Nama Peralatan,261,0,3451,373,14,46,0,,1,0,,0,Track,11T,0,18#
1673,Nama Peralatan,262,0,3361,263,14,41,0,,1,0,,0,Wesel,21A,0,18#
1674,Nama Peralatan,263,0,3411,387,14,38,0,,1,0,,0,Wesel,11A,0,18#
1675,Kotak/Track,695,0,3691,498,16,8,0,,1,0,,0,,,,,,255,65535,65280,0,0,4144959,0,10,0,0,0,0,0,0,0,35#
1676,Kotak/Track,696,0,3698,502,8,24,0,,1,0,,0,,,,,,255,65535,65280,0,0,4144959,0,10,0,0,0,0,0,0,0,35#
1677,Nama Peralatan,264,0,3782,541,14,43,0,,1,0,,0,Sinyal,R52,0,18#
1678,Kotak/Track,697,0,3722,502,8,158,0,KRO-52-TE-DO,1,0,,2,KRO-52-TE-DO,KRO-52-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,11826,11827,0,0,0,0,35#
1679,Nomor Kereta,33,0,3715,352,30,89,0,,1,0,,0,KRO-12-TE-DO,11806,17#
1680,Nomor Kereta,34,0,3715,281,30,89,0,,1,0,,0,KRO-22-TE-DO,11816,17#
1681,Kotak/Track,698,0,3441,363,8,60,0,KRO-11-TE-DO,1,0,,2,KRO-11-TE-DO,KRO-11-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,11804,11805,0,0,0,0,35#
1682,Kotak/Track,699,0,3351,293,8,17,0,KRO-21-TE-DO,1,0,,2,KRO-21-TE-DO,KRO-21-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,11814,11815,0,0,0,0,35#
1683,Elip,320,0,3430,373,11,11,0,KRO-W11A-LE-DO,1,0,,0,KRO-W11A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,11833,0,0,0,0,0,34#
1684,Elip,321,0,3417,373,11,11,0,KRO-W11A-BE-DO,1,0,,0,KRO-W11A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,11832,0,0,0,0,0,34#
1685,Elip,322,0,3381,280,11,11,0,KRO-W21A-BE-DO,1,0,,0,KRO-W21A-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,11872,0,0,0,0,0,34#
1686,Elip,323,0,3368,280,11,11,0,KRO-W21A-LE-DO,1,0,,0,KRO-W21A-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,11873,0,0,0,0,0,34#
1687,Poligon,152,0,3405,332,6,11,0,KRO-W11A-RTE-DO,8,0,,0,KRO-W11A-RTE-DO,KRO-W11A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,11841,11840,0,0,0,0,35#
1688,Poligon,153,0,3393,326,6,11,0,KRO-W21A-RTE-DO,9,0,,0,KRO-W21A-RTE-DO,KRO-W21A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,12,2,11881,11880,0,0,0,0,35#
1689,Kotak/Track,700,0,3417,363,8,24,0,KRO-W11A-NWTE-DO,1,0,,0,KRO-W11A-NWTE-DO,KRO-W11A-NWE-DO,,,,255,65535,13619151,0,-1,16711680,0,10,2,11835,11834,0,0,0,0,35#
1690,Kotak/Track,701,0,3368,293,8,24,0,KRO-W21A-NWTE-DO,1,0,,0,KRO-W21A-NWTE-DO,KRO-W21A-NWE-DO,,,,255,65535,13619151,0,-1,16711680,0,10,2,11875,11874,0,0,0,0,35#
1691,Kotak/Track,702,0,3417,350,21,32,0,KRO-W11A-RWTE-DO,3,0,,0,KRO-W11A-RWTE-DO,KRO-W11A-RWE-DO,,,,255,65535,12632256,0,-1,65280,0,11,2,11839,11838,0,0,0,0,35#
1692,Kotak/Track,703,0,3381,314,12,23,0,KRO-W21A-RTE-DO,3,0,,0,KRO-W21A-RTE-DO,KRO-W21A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,11881,11880,0,0,0,0,35#
1693,Kotak/Track,704,0,3360,293,21,32,0,KRO-W21A-RWTE-DO,3,0,,0,KRO-W21A-RWTE-DO,KRO-W21A-RWE-DO,,,,255,65535,12632256,0,-1,65280,0,11,2,11879,11878,0,0,0,0,35#
1694,Kotak/Track,705,0,3405,338,12,23,0,KRO-W11A-RTE-DO,3,0,,0,KRO-W11A-RTE-DO,KRO-W11A-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,11841,11840,0,0,0,0,35#
1695,Label,121,0,3674,355,24,38,0,,1,0,,0,,,,,,II,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1696,Kotak/Track,706,0,3671,352,30,44,0,KRO-12-TE-DO,1,0,,0,KRO-12-TE-DO,KRO-12-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,11806,11807,0,0,0,0,35#
1697,Label,122,0,3674,284,24,38,0,,1,0,,0,,,,,,I,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1698,Kotak/Track,707,0,3671,281,30,44,0,KRO-22-TE-DO,1,0,,0,KRO-22-TE-DO,KRO-22-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,11816,11817,0,0,0,0,35#
1699,Label,123,0,3545,22,36,262,0,,1,0,,0,,,,,,KEBONROMO,255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1700,Elip,324,0,3585,268,11,11,0,KRO-JL22-RGE-DO,1,0,,2,KRO-JL22-RGE-DO,KRO-JL22-CGE-DO,,,,255,65280,255,0,0,4144959,0,2,11788,11787,0,0,0,0,34#
1701,Kotak/Track,708,0,3600,363,8,265,0,KRO-12-TE-DO,1,0,,2,KRO-12-TE-DO,KRO-12-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,11806,11807,0,0,0,0,35#
1702,Nama Peralatan,265,0,3671,385,14,133,0,,1,0,,0,Track,12T,0,18#
1703,Kotak/Track,709,0,3601,293,8,263,0,KRO-22-TE-DO,1,0,,2,KRO-22-TE-DO,KRO-22-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,11816,11817,0,0,0,0,35#
1704,Nama Peralatan,266,0,3671,314,14,133,0,,1,0,,0,Track,22T,0,18#
1705,Kotak/Track,710,0,3351,363,8,66,0,KRO-W11A-NTE-DO,1,0,,2,KRO-W11A-NTE-DO,KRO-W11A-NRE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,11837,11836,0,0,0,0,35#
1706,Nama Peralatan,267,0,3157,346,15,89,0,,1,0,,0,Track,10AT,0,18#
1707,Nama Peralatan,268,0,3402,303,14,42,0,,1,0,,0,Track,21T,0,18#
1708,Nama Peralatan,269,0,3734,513,15,44,0,,1,0,,0,Track,52T,0,18#
1709,Nama Peralatan,270,0,3254,303,15,89,0,,1,0,,0,Track,20BT,0,18#
1710,Nama Peralatan,271,0,3274,345,15,56,0,,1,0,,0,Track,10BT,0,18#
1711,Label,124,0,3674,425,24,38,0,,1,0,,0,,,,,,III,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1712,Kotak/Track,711,0,3671,422,30,44,0,KRO-32-TE-DO,1,0,,0,KRO-32-TE-DO,KRO-32-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,11822,11823,0,0,0,0,35#
1713,Kotak/Track,712,0,3600,433,8,267,0,KRO-32-TE-DO,1,0,,2,KRO-32-TE-DO,KRO-32-RE-DO,,,,255,65535,14737632,0,0,13619151,8421504,10,2,11822,11823,0,0,0,0,35#
1714,Gambar Bitmap,96,0,3579,264,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
1715,Kotak/Track,713,0,3466,224,56,67,0,KRO-W21B-RTE-DO,2,0,,0,KRO-W21B-RTE-DO,KRO-W21B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,11891,11890,0,0,0,0,35#
1716,Gambar Bitmap,97,0,3572,403,21,95,0,,0,0,,0,,,,,,,,,,0,sinyal-contraflow-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
1717,Kotak/Track,714,0,3495,363,21,32,0,KRO-W11B-RWTE-DO,3,0,,0,KRO-W11B-RWTE-DO,KRO-W11B-RWE-DO,,,,255,65535,12632256,0,-1,65280,0,11,2,11849,11848,0,0,0,0,35#
1718,Kotak/Track,715,0,3516,384,57,68,0,KRO-W11B-RTE-DO,3,0,,0,KRO-W11B-RTE-DO,KRO-W11B-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,11851,11850,0,0,0,0,35#
1719,Nama Peralatan,272,0,2992,1839,18,40,0,,1,0,,0,Sinyal,X12,0,18#
1720,Nama Peralatan,273,0,2992,1799,19,40,0,,1,0,,0,Sinyal,X22,0,18#
1721,Gambar Bitmap,98,0,2998,1876,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
1722,Gambar Bitmap,99,0,2998,1760,21,44,0,,0,0,,0,,,,,,,,,,0,marka-merah-badug-000.bmp,0,0,0,0,0,0,0,0,0,35#
1723,Kotak/Track,716,0,3076,1853,20,5,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
1724,Kotak/Track,717,0,3011,1859,8,66,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
1725,Kotak/Track,718,0,2410,1789,8,47,0,SMO-W11-RTE-DO,1,0,,0,SMO-W11-RTE-DO,SMO-W11-RRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17028,17027,0,0,0,0,35#
1726,Nama Peralatan,274,0,2077,1869,17,57,0,,1,0,,0,Track,10AT,0,18#
1727,Gambar Bitmap,100,0,2709,1737,25,50,0,,0,0,,0,,,,,,,,,,0,ruang-ppka_lantai_1-180.bmp,8421504,0,0,0,0,0,0,0,-1,35#
1728,Kotak/Track,719,0,3076,1783,20,5,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
1729,Kotak/Track,720,0,3011,1789,8,66,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,0,10,0,0,0,0,0,0,0,35#
1730,Kotak/Track,721,0,2039,1859,8,119,0,SMO-10A-TE-DO,1,0,,0,SMO-10A-TE-DO,SMO-NEW-10A-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,18237,18251,0,0,0,0,35#
1731,Label,125,0,2595,1682,36,278,0,,1,0,,0,,,,,,(SMO),255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1732,Label,126,0,2487,1640,36,499,0,,1,0,,0,,,,,,BANDARA ADI SOEMARMO,255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1733,Nomor Kereta,35,0,2055,1778,30,89,0,,1,0,,0,SMO-10A-TE-DO,18237,17#
1734,Nomor Kereta,36,0,2716,1848,30,89,0,,1,0,,0,SMO-12-TE-DO,17007,17#
1735,Nomor Kereta,37,0,2716,1778,30,89,0,,1,0,,0,SMO-22-TE-DO,17009,17#
1736,Nama Peralatan,275,0,2182,1869,18,99,0,,1,0,,0,Track,10BT,0,18#
1737,Kotak/Track,722,0,2166,1859,8,119,0,SMO-10B-TE-DO,1,0,,0,SMO-10B-TE-DO,SMO-10B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17003,17004,0,0,0,0,35#
1738,Nama Peralatan,276,0,2031,1899,15,55,0,,1,0,,0,Sinyal,MJ10,0,18#
1739,Nama Peralatan,277,0,2137,1899,15,42,0,,1,0,,0,Sinyal,J10,0,18#
1740,Elip,325,0,2161,1881,11,11,0,SMO-J10-RGE-DO,1,0,,0,SMO-J10-RGE-DO,SMO-J10-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,16989,16988,0,0,0,0,34#
1741,Elip,326,0,2052,1881,11,11,0,SMO-MJ10-CGE-DO,1,0,,0,SMO-MJ10-CGE-DO,,,,,65280,65535,65280,0,0,4144959,0,1,16987,0,0,0,0,0,34#
1742,Poligon,154,0,2146,1880,12,11,0,SMO-J10-EGE-DO,1,0,,0,SMO-J10-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,16990,0,0,0,0,0,35#
1743,Gambar Bitmap,101,0,2133,1876,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,0,35#
1744,Gambar Bitmap,102,0,2039,1876,21,30,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-000.bmp,0,0,0,0,0,0,0,0,-1,35#
1745,Elip,327,0,2157,1843,11,11,0,SMO-A10-ATE-DO,1,0,,0,SMO-A10-ATE-DO,,,,,255,65535,65280,0,0,5197647,0,1,17035,0,0,0,0,0,34#
1746,Nama Peralatan,278,0,2385,1869,20,41,0,,1,0,,0,Track,11T,0,18#
1747,Kotak/Track,723,0,2362,1859,8,95,0,SMO-W11-NTE-DO,1,0,,0,SMO-W11-NTE-DO,SMO-W11-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17024,17023,0,0,0,0,35#
1748,Nama Peralatan,279,0,2443,1743,15,40,0,,1,0,,0,Sinyal,J22,0,18#
1749,Elip,328,0,2449,1765,11,11,0,SMO-J22-RGE-DO,1,0,,0,SMO-J22-RGE-DO,SMO-J22-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,16995,16994,0,0,0,0,34#
1750,Poligon,155,0,2464,1764,12,11,0,SMO-J22-EGE-DO,2,0,,0,SMO-J22-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,16996,0,0,0,0,0,35#
1751,Gambar Bitmap,103,0,2443,1760,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-180.bmp,0,0,0,0,0,0,0,0,0,35#
1752,Nama Peralatan,280,0,2443,1899,19,40,0,,1,0,,0,Sinyal,J12,0,18#
1753,Elip,329,0,2449,1881,11,11,0,SMO-J12-RGE-DO,1,0,,0,SMO-J12-RGE-DO,SMO-J12-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,16992,16991,0,0,0,0,34#
1754,Poligon,156,0,2464,1880,12,11,0,SMO-J12-EGE-DO,2,0,,0,SMO-J12-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,16993,0,0,0,0,0,35#
1755,Gambar Bitmap,104,0,2443,1876,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-180.bmp,0,0,0,0,0,0,0,0,0,35#
1756,Poligon,157,0,2077,1739,22,22,0,SMO-A10-WFLE-DO,2,0,,0,SMO-A10-WFLE-DO,SMO-A10-WFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,17036,17037,0,0,0,0,35#
1757,Poligon,158,0,2101,1739,22,22,0,SMO-A10-EFLE-DO,1,0,,0,SMO-A10-EFLE-DO,SMO-A10-EFE-DO,,,,255,65535,65280,0,0,6250335,0,12,2,17038,17039,0,0,0,0,35#
1758,Kotak/Track,724,0,2293,1859,8,45,0,SMO-11-TE-DO,1,0,,0,SMO-11-TE-DO,SMO-11-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17005,17006,0,0,0,0,35#
1759,Nama Peralatan,281,0,2330,1884,15,40,0,,1,0,,0,Wesel,11,0,18#
1760,Elip,330,0,2338,1870,11,11,0,SMO-W11-LE-DO,1,0,,0,SMO-W11-LE-DO,,,,,65535,65535,65280,0,0,12632256,0,1,17020,0,0,0,0,0,34#
1761,Elip,331,0,2351,1870,11,11,0,SMO-W11-BE-DO,1,0,,0,SMO-W11-BE-DO,,,,,255,65535,65280,0,0,12632256,0,1,17019,0,0,0,0,0,34#
1762,Kotak/Track,725,0,2338,1859,8,24,0,SMO-W11-NWTE-DO,1,0,,0,SMO-W11-NWTE-DO,SMO-W11-NWE-DO,,,,255,65535,65280,0,-1,16711680,0,10,2,17022,17021,0,0,0,0,35#
1763,Kotak/Track,726,0,2351,1789,57,68,0,SMO-W11-RTE-DO,2,0,,0,SMO-W11-RTE-DO,SMO-W11-RRE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,17028,17027,0,0,0,0,35#
1764,Kotak/Track,727,0,2330,1846,21,32,0,SMO-W11-RWTE-DO,2,0,,0,SMO-W11-RWTE-DO,SMO-W11-RWE-DO,,,,255,65535,65280,0,-1,65280,0,11,2,17026,17025,0,0,0,0,35#
1765,Nama Peralatan,282,0,2718,1810,15,40,0,,1,0,,0,Track,22T,0,18#
1766,Label,127,0,2675,1781,24,38,0,,1,0,,0,,,,,,I,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1767,Kotak/Track,728,0,2672,1778,30,44,0,SMO-22-TE-DO,1,0,,0,SMO-22-TE-DO,SMO-22-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17009,17010,0,0,0,0,35#
1768,Kotak/Track,729,0,2466,1789,8,546,0,SMO-22-TE-DO,1,0,,0,SMO-22-TE-DO,SMO-22-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17009,17010,0,0,0,0,35#
1769,Nama Peralatan,283,0,2718,1880,19,40,0,,1,0,,0,Track,12T,0,18#
1770,Label,128,0,2675,1851,24,38,0,,1,0,,0,,,,,,II,255,65280,255,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1771,Kotak/Track,730,0,2672,1848,30,44,0,SMO-12-TE-DO,1,0,,0,SMO-12-TE-DO,SMO-12-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17007,17008,0,0,0,0,35#
1772,Kotak/Track,731,0,2466,1859,8,546,0,SMO-12-TE-DO,1,0,,0,SMO-12-TE-DO,SMO-12-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,17007,17008,0,0,0,0,35#
1773,Kotak/Track,732,0,353,1859,8,16,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
1774,Nama Peralatan,284,0,384,1869,18,42,0,,1,0,,0,Track,24T,0,18#
1775,Label,129,0,1781,2029,21,113,0,,1,0,,0,,,,,,KALIOSO,255,65535,14737632,0,,,,,0,16777215,0,0,Arial,18,-1,0,0,0,0,0,0,0,0,54#
1776,Nama Peralatan,285,0,164,1911,15,50,0,,1,0,,0,Track,14CT,0,18#
1777,Nama Peralatan,286,0,1466,1883,15,54,0,,1,0,,0,Sinyal,MJ10,0,18#
1778,Elip,332,0,1484,1905,11,11,0,KDO-MJ10-CGE-DO,1,0,,0,KDO-MJ10-CGE-DO,,,,,65280,65535,65280,0,0,4144959,0,1,15830,0,0,0,0,0,34#
1779,Gambar Bitmap,105,0,1478,1900,21,30,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-180.bmp,0,0,0,0,0,0,0,0,0,35#
1780,Nama Peralatan,287,0,1576,1813,15,55,0,,1,0,,0,Sinyal,MJ20,0,18#
1781,Elip,333,0,1594,1835,11,11,0,KDO-MJ20-CGE-DO,1,0,,0,KDO-MJ20-CGE-DO,,,,,65280,65535,65280,0,0,4144959,0,1,15832,0,0,0,0,0,34#
1782,Gambar Bitmap,106,0,1588,1830,21,30,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-180.bmp,0,0,0,0,0,0,0,0,0,35#
1783,Gambar Bitmap,107,0,756,2069,25,50,0,,0,0,,0,,,,,,,,,,0,ruang-ppka_lantai_1-000.bmp,8421504,0,0,0,0,0,0,0,-1,35#
1784,Kotak/Track,733,0,348,1853,20,5,0,,1,0,,0,,,,,,255,65535,65280,0,0,5197647,8421504,10,0,0,0,0,0,0,0,35#
1785,Kotak/Track,734,0,369,1859,8,66,0,KDO-24-TE-DO,1,0,,0,KDO-24-TE-DO,KDO-24-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15966,15967,0,0,0,0,35#
1786,Kotak/Track,735,0,148,1929,8,9,0,KDO-14D-TE-DO,1,0,,0,KDO-14D-TE-DO,KDO-NEW-14D-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15977,16932,0,0,0,0,35#
1787,Kotak/Track,736,0,90,1880,57,67,0,KDO-14D-TE-DO,3,0,,0,KDO-14D-TE-DO,KDO-NEW-14D-RE-DO,,,,255,65535,65280,0,0,13619151,0,11,2,15977,16932,0,0,0,0,35#
1788,Label,130,0,642,1731,36,278,0,,1,0,,0,,,,,,(KDO),255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1789,Label,131,0,619,1689,36,328,0,,1,0,,0,,,,,,KADIPIRO,255,65280,255,0,,,,,0,16777215,0,0,Arial,28,-1,0,0,0,0,0,0,0,0,54#
1790,Nama Peralatan,288,0,1524,1869,15,50,0,,1,0,,0,Track,20AT,0,18#
1791,Nama Peralatan,289,0,1351,1869,15,50,0,,1,0,,0,Track,20BT,0,18#
1792,Nama Peralatan,290,0,1351,1939,15,51,0,,1,0,,0,Track,10BT,0,18#
1793,Nomor Kereta,38,0,1539,1778,30,89,0,,1,0,,0,KDO-20A-TE-DO,15973,17#
1794,Nomor Kereta,39,0,1538,1988,30,89,0,,1,0,,0,KDO-A10-WTE-DO,15749,17#
1795,Nomor Kereta,40,0,145,1988,30,89,0,,1,0,,0,KDO-14C-TE-DO,15975,17#
1796,Nomor Kereta,41,0,758,1988,30,89,0,,1,0,,0,KDO-32-TE-DO,15742,17#
1797,Nomor Kereta,42,0,758,1918,30,89,0,,1,0,,0,KDO-12-TE-DO,15724,17#
1798,Nomor Kereta,43,0,758,1848,30,89,0,,1,0,,0,KDO-22-TE-DO,15738,17#
1799,Nama Peralatan,291,0,244,1939,15,53,0,,1,0,,0,Track,14BT,0,18#
1800,Kotak/Track,737,0,225,1929,8,80,0,KDO-14B-TE-DO,1,0,,0,KDO-14B-TE-DO,KDO-14B-RE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15730,15729,0,0,0,0,35#
1801,Nama Peralatan,292,0,132,1969,15,55,0,,1,0,,0,Sinyal,MJ14,0,18#
1802,Nama Peralatan,293,0,195,1969,15,40,0,,1,0,,0,Sinyal,J14,0,18#
1803,Elip,334,0,219,1951,11,11,0,KDO-J14-RGE-DO,1,0,,0,KDO-J14-RGE-DO,KDO-J14-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15776,15773,0,0,0,0,34#
1804,Elip,335,0,158,1950,11,11,0,KDO-MJ14-CGE-DO,1,0,,0,KDO-MJ14-CGE-DO,,,,,65280,65535,65280,0,0,4144959,0,1,15831,0,0,0,0,0,34#
1805,Poligon,159,0,204,1950,12,11,0,KDO-J14-EGE-DO,1,0,,0,KDO-J14-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15774,0,0,0,0,0,35#
1806,Gambar Bitmap,108,0,191,1946,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-000.bmp,0,0,0,0,0,0,0,0,0,35#
1807,Gambar Bitmap,109,0,145,1945,21,30,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-000.bmp,0,0,0,0,0,0,0,0,-1,35#
1808,Nama Peralatan,294,0,378,1970,15,40,0,,1,0,,0,Sinyal,L14,0,18#
1809,Elip,336,0,215,1913,11,11,0,KDO-A14-ATE-DO,1,0,,0,KDO-A14-ATE-DO,,,,,255,65535,65280,0,0,5197647,0,1,15750,0,0,0,0,0,34#
1810,Kotak/Track,738,0,396,1951,11,15,0,KDO-L14-WGE-DO,3,0,,0,KDO-L14-WGE-DO,,,,,16777215,65535,65280,0,0,5197647,0,5,1,15826,0,0,0,0,0,35#
1811,Kotak/Track,739,0,390,1951,11,4,0,KDO-L14-RGE-DO,1,0,,0,KDO-L14-RGE-DO,,,,,255,65535,65280,0,0,5197647,8421504,10,1,15825,0,0,0,0,0,35#
1812,Gambar Bitmap,110,0,373,1946,21,45,0,,0,0,,0,,,,,,,,,,0,sinyal-langsir-000.bmp,0,0,0,0,0,0,0,0,-1,35#
1813,Nama Peralatan,295,0,496,1939,15,40,0,,1,0,,0,Track,13T,0,18#
1814,Kotak/Track,740,0,473,1929,8,77,0,KDO-W13B-NTE-DO,1,0,,0,KDO-W13B-NTE-DO,KDO-W13B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15939,15938,0,0,0,0,35#
1815,Nama Peralatan,296,0,532,1869,16,40,0,,1,0,,0,Track,23T,0,18#
1816,Nama Peralatan,297,0,1027,1939,15,40,0,,1,0,,0,Track,11T,0,18#
1817,Kotak/Track,741,0,1012,1929,8,78,0,KDO-W11B-NTE-DO,1,0,,0,KDO-W11B-NTE-DO,KDO-W11B-NRE-DO,,,,255,65535,65280,0,0,13619151,0,10,2,15927,15926,0,0,0,0,35#
1818,Nama Peralatan,298,0,576,1813,15,62,0,,1,0,,0,Sinyal,JL22B,0,18#
1819,Kotak/Track,742,0,618,1835,11,15,0,KDO-JL22B-WGE-DO,3,0,,0,KDO-JL22B-WGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,15808,0,0,0,0,0,35#
1820,Elip,337,0,580,1835,11,11,0,KDO-JL22B-RGE-DO,1,0,,0,KDO-JL22B-RGE-DO,KDO-JL22B-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15807,15804,0,0,0,0,34#
1821,Poligon,160,0,595,1834,12,11,0,KDO-JL22B-EGE-DO,2,0,,0,KDO-JL22B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15805,0,0,0,0,0,35#
1822,Gambar Bitmap,111,0,574,1830,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
1823,Nama Peralatan,299,0,636,1883,15,62,0,,1,0,,0,Sinyal,JL12B,0,18#
1824,Kotak/Track,743,0,680,1905,11,15,0,KDO-JL12B-WGE-DO,3,0,,0,KDO-JL12B-WGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,5,1,15795,0,0,0,0,0,35#
1825,Elip,338,0,641,1905,11,11,0,KDO-JL12B-RGE-DO,1,0,,0,KDO-JL12B-RGE-DO,KDO-JL12B-CGE-DO,,,,255,65280,65280,0,0,4144959,0,2,15794,15791,0,0,0,0,34#
1826,Poligon,161,0,656,1904,12,11,0,KDO-JL12B-EGE-DO,2,0,,0,KDO-JL12B-EGE-DO,,,,,16777215,65535,65280,0,0,4144959,0,12,1,15792,0,0,0,0,0,35#
1827,Gambar Bitmap,112,0,635,1900,21,70,0,,0,0,,0,,,,,,,,,,0,sinyal-1_aspek-emergency-langsir-180.bmp,0,0,0,0,0,0,0,0,0,35#
1828,Nama Peralatan,300,0,638,1953,15,63,0,,1,0,,0,Sinyal,JL32B,0,18#
